GEOID,perc_insured_2017
17031310200,90.6
17031310300,78.4
17031310400,88.1
17031310500,69.1
17031310600,76.4
17031310700,76.2
17031310800,70.5
17031310900,81.1
17031320100,96.5
17031320400,91.5
17031320600,98.8
17031330100,97.4
17031330200,92
17031340300,88.2
17031340400,79.3
17031340500,93.8
17031340600,92.1
17031350100,94.1
17031350400,86.9
17031351000,86.6
17031351100,91.8
17031351400,89.8
17031351500,93.5
17031360200,88.1
17031380100,97.7
17031380200,93.6
17031380500,93.9
17031380700,88.6
17031381200,93.9
17031381400,81.4
17031381500,89.7
17031381700,-
17031381800,83.2
17031381900,87.9
17031390100,90.7
17031390200,90.5
17031390300,91.6
17031390400,95
17031390500,94
17031390600,97.3
17031390700,95.1
17031400300,92.3
17031400400,89.6
17031400500,85.5
17031400800,91.2
17031410100,80
17031410200,95.6
17031410500,93
17031410600,95.4
17031410700,94
17031410800,91.3
17031410900,91.8
17031411000,88.5
17031411100,98.8
17031411200,98.2
17031420100,93.8
17031420200,92.8
17031420300,94.2
17031420400,92.6
17031420500,85.6
17031420600,89.2
17031420700,89.6
17031420800,87.9
17031421200,87
17031430101,81.3
17031430102,89.1
17031430200,91.5
17031430300,93.8
17031430400,87
17031430500,87.7
17031430600,94.9
17031430700,86.2
17031430800,84.8
17031430900,91.4
17031431200,92.4
17031431301,87.8
17031431302,80.5
17031431400,87.6
17031440101,83.2
17031440102,83.2
17031440201,91
17031440202,93.8
17031440300,83.7
17031440600,88.3
17031440700,75.7
17031440800,82
17031440900,90.8
17031450300,94.2
17031460100,84.2
17031460200,83.6
17031460301,82.4
17031460302,88.4
17031460400,93.2
17031460500,96.9
17031460600,78.4
17031460700,89.7
17031461000,91.9
17031470100,87.8
17031480100,89.4
17031480200,91.9
17031480300,84.8
17031480400,92.5
17031480500,92.1
17031490300,92.7
17031490400,88.2
17031490500,87.5
17031490600,89.1
17031490700,86.3
17031490800,89.2
17031490901,86.4
17031490902,92.8
17031491000,88.9
17031491100,93.5
17031491200,90.8
17031491300,81.3
17031491400,88.1
17031500100,88
17031500200,92.8
17031500300,84.3
17031510100,88.5
17031510200,91.6
17031510300,95.4
17031520100,83.6
17031520200,81.5
17031520300,84.5
17031520400,88.2
17031520500,94.8
17031520600,81.8
17031530100,82.7
17031530200,90.1
17031530300,89.7
17031530400,86.3
17031530501,90.1
17031530502,90.3
17031530503,90.9
17031530600,88.2
17031540101,89.5
17031540102,90.1
17031550100,85.8
17031550200,95.2
17031560100,88.4
17031560200,82.7
17031560300,87.7
17031560400,89.7
17031560700,85.8
17031560800,90.8
17031560900,94.5
17031561000,97.3
17031561100,92.9
17031570100,86.2
17031570200,82.6
17031570300,80.7
17031570400,69.9
17031570500,82.2
17031580100,78.7
17031580200,76.7
17031580300,78.4
17031580400,82.8
17031580501,68.4
17031580502,77.6
17031580600,80.4
17031580700,72.4
17031580800,71.7
17031590500,83
17031590600,84.1
17031590700,83.1
17031600400,81.8
17031600600,81.8
17031600700,86.2
17031600900,82.2
17031610300,75.1
17031610400,74.6
17031610800,96.9
17031611000,75.6
17031611100,70.7
17031611200,82.7
17031611300,76.3
17031611400,73.8
17031611500,65.1
17031611600,74.6
17031611700,77.9
17031611800,76.5
17031611900,82.2
17031612000,90
17031612100,93
17031620100,84.4
17031620200,86
17031620300,87.7
17031620400,88.4
17031630100,76.9
17031630200,85.6
17031630300,83.4
17031630400,76
17031630500,69.8
17031630800,81.4
17031630900,81.4
17031640100,91.1
17031640300,91.9
17031640400,88.4
17031640500,91.9
17031640600,90.9
17031640700,83.3
17031640800,87.9
17031650100,76.1
17031650200,82.8
17031650301,86.5
17031650302,87.2
17031650400,85.5
17031650500,88
17031660301,76.6
17031660302,73.8
17031660400,76.2
17031660500,77.3
17031660600,76.1
17031660700,82.6
17031660800,78.6
17031660900,83.5
17031661000,86.5
17031661100,81
17031670100,74.6
17031670200,88.5
17031670300,83.8
17031670400,86
17031670500,84.3
17031670600,78.4
17031670700,83.2
17031670800,79
17031670900,72.2
17031671100,95.9
17031671200,76.2
17031671300,84.6
17031671400,92.5
17031671500,87.8
17031671600,78.4
17031671800,92.3
17031671900,84.2
17031672000,85
17031680500,88.7
17031680600,82.1
17031680900,93.6
17031681000,86.2
17031681100,82
17031681200,85
17031681300,84.4
17031681400,84.7
17031690300,96.1
17031690400,88.2
17031690500,92.9
17031690900,88.9
17031691000,87.8
17031691100,85.4
17031691200,95.9
17031691300,87.3
17031691400,84.7
17031691500,87.8
17031700100,95.2
17031700200,83.6
17031700301,86
17031700302,92.2
17031700401,89.8
17031700402,90.8
17031700501,92.1
17031700502,96.3
17031710100,89.6
17031710200,90.8
17031710300,84.3
17031710400,90.6
17031710500,88.3
17031710600,87.4
17031710700,89.3
17031710800,88.4
17031710900,80.4
17031711000,85.3
17031711100,88.4
17031711200,90.8
17031711300,88.1
17031711400,83.4
17031711500,78.2
17031720100,97.1
17031720200,94.6
17031720300,97.6
17031720400,92.4
17031720500,98.7
17031720600,98.5
17031720700,90
17031730100,88.4
17031730201,85.8
17031730202,82.1
17031730300,86.1
17031730400,94.6
17031730500,90.4
17031730600,95.4
17031730700,95.6
17031740100,97.9
17031740200,98.2
17031740300,99
17031740400,94.8
17031750100,92.4
17031750200,93.8
17031750300,95.6
17031750400,93.6
17031750500,90.2
17031750600,94
17031760801,79.4
17031760802,94.4
17031760803,80.1
17031770201,94.8
17031770202,96.2
17031770300,92.6
17031770400,91.9
17031770500,75.1
17031770601,89.8
17031770602,72.2
17031770700,88.4
17031770800,88.7
17031770901,93.9
17031770902,91.6
17031800100,99.7
17031800200,97.4
17031800300,95.7
17031800400,98.8
17031800500,99.4
17031800600,98
17031800700,98.9
17031800800,97.3
17031800900,97.2
17031801000,97.9
17031801100,97.9
17031801200,98.1
17031801300,96.3
17031801400,97.4
17031801500,98.6
17031801601,95.8
17031801603,84.9
17031801605,100
17031801606,96.4
17031801607,89.7
17031801608,99.2
17031801701,98.1
17031801702,98.6
17031801800,98.7
17031801901,91.6
17031801902,96.2
17031802002,94.7
17031802003,95.5
17031802004,85.9
17031802100,99.4
17031802200,98
17031802300,96.5
17031802402,88
17031802403,94.4
17031802404,79.1
17031802503,93.5
17031802504,89.3
17031802505,77.9
17031802506,82.9
17031802605,95
17031802607,98.2
17031802608,92.4
17031802609,72.5
17031802610,91.8
17031802701,93
17031802702,95.8
17031802801,96
17031802802,92.5
17031802900,94.9
17031803005,95
17031803007,95.3
17031803008,97.4
17031803010,95.7
17031803012,93.9
17031803013,96.1
17031803014,81.3
17031803015,96.1
17031803016,93
17031803017,94.7
17031803100,97.1
17031803200,98.1
17031803300,93.2
17031803400,95.3
17031803500,98.6
17031803603,96.9
17031803604,94.4
17031803605,91.1
17031803606,70.7
17031803607,96
17031803608,93.1
17031803610,89.2
17031803611,78.1
17031803612,69.9
17031803701,94.5
17031803702,89.3
17031803800,96.4
17031803901,94.4
17031803902,89.9
17031804000,93.5
17031804102,98.7
17031804104,99.3
17031804105,99.2
17031804106,97.3
17031804108,93.7
17031804109,97.2
17031804201,97.9
17031804202,95.5
17031804305,89.2
17031804306,88.1
17031804308,92.5
17031804309,89
17031804310,93.8
17031804311,93.8
17031804403,88.2
17031804404,88.3
17031804405,86.6
17031804406,83.5
17031804505,96.1
17031804506,96.4
17031804507,94.9
17031804508,76.2
17031804509,83.2
17031804510,75.3
17031804511,72.3
17031804603,88.4
17031804606,96.1
17031804607,98.1
17031804608,93
17031804609,96.9
17031804610,92.7
17031804611,98.3
17031804701,90
17031804705,88.4
17031804706,91.3
17031804709,86.6
17031804710,97
17031804711,89.6
17031804712,94.3
17031804713,89.2
17031804714,94.8
17031804715,83.7
17031804716,92.2
17031804803,97.5
17031804804,87.6
17031804805,95.9
17031804806,91.1
17031804807,95.7
17031804808,95.3
17031804809,96.7
17031804810,89.9
17031804901,98.1
17031804902,94.2
17031805001,98.3
17031805002,78.4
17031805105,81.9
17031805106,91.3
17031805107,79.4
17031805108,78.8
17031805109,97
17031805110,96.9
17031805111,81.9
17031805112,94.2
17031805201,89.3
17031805202,93.6
17031805301,88.9
17031805302,94.3
17031805401,89.7
17031805402,89
17031805501,93.6
17031805502,99.3
17031805600,99.5
17031805701,97.6
17031805702,97
17031805801,98.3
17031805802,97.2
17031805901,94.2
17031805902,94
17031806001,86.5
17031806002,85.5
17031806003,87.5
17031806004,83.7
17031806102,95.6
17031806103,94.3
17031806104,86.2
17031806201,89.3
17031806202,94.8
17031806300,93.7
17031806400,94.5
17031806501,90.1
17031806502,91
17031806600,95.8
17031806700,95.9
17031806801,88.3
17031806802,89.4
17031806900,94.2
17031807000,88
17031807100,95.5
17031807200,92.7
17031807300,88.6
17031807400,85.9
17031807500,95.5
17031807600,93.1
17031807700,89.9
17031807800,93.5
17031807900,95.7
17031808001,91.9
17031808002,92.8
17031808100,95.9
17031808200,90.9
17031808301,93.3
17031808302,94.7
17031808400,92.1
17031808500,96.3
17031808600,98.5
17031808702,96
17031808800,98.4
17031808900,99.2
17031809000,99.7
17031809100,95.6
17031809200,85
17031809300,98.4
17031809400,97.7
17031809500,94.6
17031809600,89
17031809700,96.2
17031809800,94.6
17031809900,98.7
17031810000,93.3
17031810100,96.9
17031810200,86.9
17031810301,91
17031810302,94.8
17031810400,95
17031810501,91.9
17031810502,87.5
17031810600,86.1
17031810701,87.1
17031810702,90.6
17031810800,89.9
17031810900,88
17031811000,92.4
17031811100,78.3
17031811200,92.5
17031811301,86.4
17031811302,84.1
17031811401,91.2
17031811402,88.3
17031811500,90.2
17031811600,85.2
17031811701,70.7
17031811702,84.2
17031811800,91.6
17031811900,97.9
17031812000,97.6
17031812100,96.5
17031812200,98.5
17031812301,95.6
17031812302,97.9
17031812400,98.7
17031812500,92.6
17031812600,91
17031812700,93.6
17031812801,97.3
17031812802,91.6
17031812900,95.5
17031813000,96.4
17031813100,93.5
17031813200,95.5
17031813301,73.3
17031813302,74.4
17031813400,76.5
17031813500,78.8
17031813600,78.2
17031813701,73.3
17031813702,73
17031813801,71.9
17031813802,75.8
17031813900,75.4
17031814000,78.4
17031814100,82.8
17031814200,78.5
17031814300,77
17031814400,85.9
17031814500,87.9
17031814600,86.9
17031814700,85.4
17031814800,89.1
17031814900,83.9
17031815000,78.7
17031815100,87.7
17031815200,89.1
17031815300,94.5
17031815400,89
17031815500,87.2
17031815600,93.8
17031815701,99.1
17031815702,88.2
17031815800,97.1
17031815900,91.6
17031816000,93.6
17031816100,88.6
17031816200,94.2
17031816300,81.5
17031816401,70.9
17031816402,80.8
17031816500,82.6
17031816600,75.7
17031816700,85
17031816800,88.9
17031816900,86.7
17031817000,92.3
17031817101,91
17031817102,91.5
17031817200,88.2
17031817300,87.1
17031817400,90.2
17031817500,81.8
17031817600,85.4
17031817700,91.6
17031817900,92.4
17031818000,83.9
17031818100,97.5
17031818200,93.9
17031818300,91
17031818401,88.7
17031818402,92.1
17031818500,92.5
17031818600,92.9
17031818700,96.7
17031818800,96.1
17031818900,96.5
17031819000,98.8
17031819100,81.3
17031819200,89
17031819300,94.6
17031819400,93.2
17031819500,98.5
17031819600,95.9
17031819700,99.4
17031819801,99.2
17031819802,98.8
17031819900,99.5
17031820000,96.8
17031820101,97.8
17031820103,92.7
17031820104,95.7
17031820201,95
17031820202,79
17031820300,87.4
17031820400,76.2
17031820501,86.3
17031820502,92.8
17031820603,90.5
17031820604,79.4
17031820605,83.6
17031820606,90
17031820700,87.7
17031820800,88.3
17031820901,87.6
17031820902,85.6
17031821001,88.3
17031821002,87.4
17031821101,83.9
17031821102,88.4
17031821200,84.5
17031821300,87.9
17031821401,85.1
17031821402,88.4
17031821500,89.3
17031821600,91.4
17031821700,97.7
17031821800,97.2
17031821900,93.9
17031822000,86.9
17031822101,94.8
17031822102,88.8
17031822200,91.3
17031822301,92.7
17031822302,90.6
17031822400,91
17031822500,96.2
17031822601,89.9
17031822602,86.3
17031822701,94
17031822702,94.7
17031822801,92.2
17031822802,97.1
17031822900,84.5
17031823001,92.8
17031823002,88.2
17031823101,84.6
17031823102,85.7
17031823200,92.7
17031823302,92.7
17031823303,90.7
17031823304,92
17031823400,91.8
17031823500,89.6
17031823602,96.4
17031823603,88.1
17031823604,93.2
17031823605,96
17031823702,87.6
17031823703,81.7
17031823704,95.3
17031823705,88.9
17031823801,99.4
17031823803,85.6
17031823805,91.6
17031823806,86.9
17031823901,95.9
17031823903,94.4
17031823904,97.7
17031824003,96.4
17031824004,97.3
17031824005,96
17031824006,97.5
17031824105,96.2
17031824106,97.8
17031824107,95.6
17031824108,95.5
17031824113,96.1
17031824114,96.1
17031824115,94.6
17031824116,85.6
17031824117,96.4
17031824119,98.7
17031824120,97.7
17031824121,96.2
17031824122,92.8
17031824123,92.2
17031824300,88.7
17031824400,89.7
17031824503,96.3
17031824505,94
17031824506,94.3
17031824507,93.9
17031824601,91.1
17031824602,92.7
17031824701,90.3
17031824702,90.8
17031824800,88.7
17031824900,93.3
17031825000,85.9
17031825200,88.1
17031825302,84.9
17031825303,95.7
17031825304,92.2
17031825400,96.6
17031825501,91.3
17031825503,95.2
17031825504,94.2
17031825505,92.5
17031825600,90.5
17031825700,90.8
17031825801,80.7
17031825802,87.6
17031825803,93
17031825900,88.5
17031826000,86
17031826100,86.8
17031826201,88.8
17031826202,89.1
17031826301,86.4
17031826303,85.4
17031826304,87.8
17031826401,83
17031826402,88.9
17031826500,86.7
17031826600,92.2
17031826700,90.4
17031826800,83.1
17031826901,85.7
17031826902,74.6
17031827000,81.3
17031827100,88
17031827200,85.8
17031827300,86.2
17031827400,87.5
17031827500,82.7
17031827600,89.3
17031827700,87.1
17031827801,92.3
17031827802,91.2
17031827804,97.3
17031827805,97.5
17031827901,95.6
17031827902,90.7
17031828000,91.8
17031828100,93.5
17031828201,90.5
17031828202,92.9
17031828300,90.9
17031828401,94.8
17031828402,91
17031828503,89.3
17031828504,86.8
17031828505,81.3
17031828506,93
17031828601,95.8
17031828602,94.9
17031828701,93.1
17031828702,89.1
17031828801,96
17031828802,88.5
17031828900,78.5
17031829000,86
17031829100,88.8
17031829200,82.9
17031829301,94.9
17031829302,85.7
17031829401,85.6
17031829402,94.2
17031829500,87.5
17031829600,92.6
17031829700,88.4
17031829800,93.8
17031829901,88.1
17031829902,92.5
17031830001,95.8
17031830003,84.8
17031830004,92.1
17031830005,96
17031830006,94.5
17031830007,94.5
17031830008,90.3
17031830100,92.3
17031830201,78.4
17031830202,91
17031830300,86.9
17031830400,95.5
17031830500,70.4
17031830600,79.9
17031830700,85.6
17031830800,93.9
17031830900,95
17031831000,96.7
17031831100,77.6
17031831200,73.5
17031831300,85.4
17031831400,82
17031831500,74.9
17031831600,85.9
17031831700,84.2
17031831800,91.2
17031831900,97.3
17031832000,94.7
17031832100,89.4
17031832200,91.7
17031832300,96.4
17031832400,90
17031832500,97.4
17031832600,98
17031832900,98
17031833000,99.1
17031833100,97.3
17031833300,95.5
17031833900,85.1
17031834000,94.2
17031834200,87.8
17031834300,93
17031834400,93
17031834500,88.5
17031834600,84.7
17031834700,84.2
17031834800,83.2
17031834900,90.5
17031835000,82.6
17031835100,75.6
17031835200,87.6
17031835500,85.9
17031835600,89.7
17031835700,81.6
17031835800,90
17031835900,85.4
17031836000,93
17031836100,91.2
17031836200,95
17031836300,88.2
17031836400,94.5
17031836500,79.5
17031836600,91.6
17031836700,91.6
17031836800,87.6
17031836900,85
17031837000,90.4
17031837100,83
17031837300,87.7
17031837400,81.6
17031837800,90.2
17031838000,82.4
17031838100,88.2
17031838200,88.7
17031838300,92.5
17031838600,91.1
17031838700,87.1
17031838800,84.8
17031839000,97.2
17031839100,94.5
17031839200,86.7
17031839500,95
17031839600,94.9
17031839700,85.5
17031839800,83.3
17031839900,92.2
17031840000,94.6
17031840100,77.1
17031840200,89
17031840300,82.3
17031840400,82.1
17031840700,73.7
17031840800,72.9
17031841000,92.6
17031841100,81.5
17031841200,79.2
17031841300,79.9
17031841400,88.7
17031841500,88.5
17031841600,90.3
17031841700,83.2
17031841800,90.4
17031841900,94
17031842000,93.6
17031842100,83.1
17031842200,96.6
17031842300,93.9
17031842400,84.6
17031842500,90.1
17031842600,86
17031842800,73.5
17031842900,86.8
17031843000,88.5
17031843100,89.7
17031843200,82.8
17031843300,83.7
17031843400,78.5
17031843500,64.8
17031843600,87.6
17031843700,93.9
17031843800,81.6
17031843900,92
17031980000,-
17031980100,-
17031990000,-
